DateTime,temperature_2m,relative_humidity_2m,precipitation,wind_speed_10m
2007-05-07 19:00:00,17.9865,53.08013,0.0,12.6462
2007-05-07 20:00:00,18.7365,52.03254,0.0,11.928989
2007-05-07 21:00:00,19.5865,49.181988,0.0,11.367109
2007-05-07 22:00:00,20.2365,46.763756,0.0,9.3669195
2007-05-07 23:00:00,20.536499,44.677204,0.0,9.422101
2007-05-08 00:00:00,20.5865,43.343994,0.0,9.779817
2007-05-08 01:00:00,20.3865,42.700253,0.0,9.028754
2007-05-08 02:00:00,19.3865,49.4614,0.0,4.39436
2007-05-08 03:00:00,17.4865,53.491833,0.0,7.92
2007-05-08 04:00:00,15.0865,60.652294,0.0,9.085988
2007-05-08 05:00:00,13.3865,66.55988,0.0,8.669949
2007-05-08 06:00:00,12.236501,70.78688,0.0,8.39657
2007-05-08 07:00:00,11.2865,75.10818,0.0,8.225035
2007-05-08 08:00:00,10.3865,78.92227,0.0,7.754637
2007-05-08 09:00:00,9.736501,80.7477,0.0,7.8625183
2007-05-08 10:00:00,9.236501,82.08154,0.0,8.669949
2007-05-08 11:00:00,8.936501,82.61091,0.0,9.746631
2007-05-08 12:00:00,8.7865,82.87769,0.0,10.805999
2007-05-08 13:00:00,8.936501,82.896324,0.0,11.885453
2007-05-08 14:00:00,11.3865,77.735214,0.0,13.797912
2007-05-08 15:00:00,14.936501,66.88922,0.0,13.32
2007-05-08 16:00:00,17.436499,58.79171,0.0,14.8257065
2007-05-08 17:00:00,19.4865,51.187065,0.0,15.9134655
2007-05-08 18:00:00,21.2365,43.82292,0.0,15.530151
2007-05-08 19:00:00,22.5865,40.2211,0.0,15.484185
2007-05-08 20:00:00,23.8365,37.421535,0.0,14.986553
2007-05-08 21:00:00,24.8865,35.378853,0.0,14.494192
2007-05-08 22:00:00,25.7365,33.52087,0.0,11.542478
2007-05-08 23:00:00,26.186499,30.390755,0.0,11.726277
2007-05-09 00:00:00,25.9865,29.718212,0.0,11.384198
2007-05-09 01:00:00,24.1365,31.514395,0.1,12.387348
2007-05-09 02:00:00,22.286499,37.61865,0.0,8.587338
2007-05-09 03:00:00,20.7365,39.15156,0.0,10.739832
2007-05-09 04:00:00,19.536499,38.806965,0.0,12.768586
2007-05-09 05:00:00,19.0865,37.610638,0.0,18.228943
2007-05-09 06:00:00,17.4865,37.67707,0.0,17.026896
2007-05-09 07:00:00,15.436501,36.945282,0.0,14.84318
2007-05-09 08:00:00,13.8865,40.977318,0.0,12.783802
2007-05-09 09:00:00,12.3365,46.16392,0.0,11.304229
2007-05-09 10:00:00,10.8865,52.659405,0.0,9.114471
2007-05-09 11:00:00,9.486501,59.92453,0.0,7.5170207
2007-05-09 12:00:00,8.1365,69.97811,0.0,7.628263
2007-05-09 13:00:00,7.7365,74.23031,0.0,6.8399997
2007-05-09 14:00:00,9.486501,76.1081,0.0,4.896529
2007-05-09 15:00:00,12.0365,56.051445,0.0,6.830519
2007-05-09 16:00:00,13.3365,51.47605,0.0,9.107359
2007-05-09 17:00:00,14.6365,47.817135,0.0,10.829959
2007-05-09 18:00:00,15.8865,44.12958,0.0,11.659777
2007-05-09 19:00:00,17.1365,39.905403,0.0,12.261158
2007-05-09 20:00:00,17.8365,36.855053,0.0,12.24
2007-05-09 21:00:00,18.436499,34.012043,0.0,11.525623
2007-05-09 22:00:00,18.8365,31.781452,0.0,7.92
2007-05-09 23:00:00,18.9865,30.051281,0.0,7.5170207
2007-05-10 00:00:00,18.936499,28.97371,0.0,7.5685663
2007-05-10 01:00:00,18.536499,28.34123,0.0,5.8048253
2007-05-10 02:00:00,17.8365,33.23771,0.0,2.9024127
2007-05-10 03:00:00,16.7365,37.861,0.0,5.0911684
2007-05-10 04:00:00,15.686501,38.233665,0.0,4.39436
2007-05-10 05:00:00,14.936501,40.11899,0.0,2.2768397
2007-05-10 06:00:00,14.686501,39.61682,0.0,2.8799999
2007-05-10 07:00:00,14.936501,35.359825,0.0,1.1384199
2007-05-10 08:00:00,11.8365,52.169067,0.0,4.3349743
2007-05-10 09:00:00,10.436501,58.89326,0.0,4.802999
2007-05-10 10:00:00,8.936501,66.289894,0.0,4.510787
2007-05-10 11:00:00,8.0365,71.96499,0.0,4.802999
2007-05-10 12:00:00,7.6865,75.80685,0.0,5.0911684
2007-05-10 13:00:00,7.6365,79.616035,0.0,5.5887027
2007-05-10 14:00:00,9.936501,79.94738,0.0,6.379216
2007-05-10 15:00:00,14.8865,52.257603,0.0,4.32
2007-05-10 16:00:00,16.9865,40.428524,0.0,4.510787
2007-05-10 17:00:00,17.8865,38.60123,0.0,3.396233
2007-05-10 18:00:00,18.786499,37.523876,0.0,2.4149535
2007-05-10 19:00:00,19.786499,34.767353,0.0,3.7585104
2007-05-10 20:00:00,20.786499,32.001537,0.0,6.2145634
2007-05-10 21:00:00,21.2365,30.369337,0.0,8.311245
2007-05-10 22:00:00,21.4865,29.487509,0.0,7.5942073
2007-05-10 23:00:00,21.6365,28.807,0.0,10.308831
2007-05-11 00:00:00,21.436499,29.26529,0.0,9.659814
2007-05-11 01:00:00,20.936499,30.284117,0.0,8.435069
2007-05-11 02:00:00,19.7365,39.271187,0.0,6.9527545
2007-05-11 03:00:00,17.686499,45.10795,0.0,7.92
2007-05-11 04:00:00,15.936501,51.818176,0.0,8.311245
2007-05-11 05:00:00,14.3865,59.865265,0.0,8.209263
2007-05-11 06:00:00,12.7865,67.1188,0.0,6.638072
2007-05-11 07:00:00,11.486501,77.48631,0.0,6.193674
2007-05-11 08:00:00,10.5865,82.53546,0.0,5.8048253
2007-05-11 09:00:00,9.936501,84.16259,0.0,5.3517847
2007-05-11 10:00:00,9.236501,86.12454,0.0,5.0528407
2007-05-11 11:00:00,8.7865,87.269,0.0,5.4477882
2007-05-11 12:00:00,8.236501,88.42654,0.0,6.162207
2007-05-11 13:00:00,7.8364997,90.862976,0.0,6.87779
2007-05-11 14:00:00,11.6365,83.790115,0.0,6.162207
2007-05-11 15:00:00,15.0365,64.905945,0.0,5.634891
2007-05-11 16:00:00,16.786499,50.809555,0.0,4.8433046
2007-05-11 17:00:00,18.286499,44.656498,0.0,4.198285
2007-05-11 18:00:00,19.7365,40.23472,0.0,3.7585104
2007-05-11 19:00:00,20.186499,42.49784,0.0,2.9024127
2007-05-11 20:00:00,21.1365,38.069252,0.0,2.4149535
2007-05-11 21:00:00,21.786499,34.97736,0.0,2.8799999
2007-05-11 22:00:00,22.3365,32.78433,0.0,2.0364676
2007-05-11 23:00:00,22.5865,31.076057,0.0,2.7416782
2007-05-12 00:00:00,22.4865,30.19045,0.0,4.3349743
2007-05-12 01:00:00,21.786499,32.7415,0.0,5.1165614
2007-05-12 02:00:00,20.6365,43.80308,0.0,5.495161
2007-05-12 03:00:00,18.6365,55.44488,0.0,7.2
2007-05-12 04:00:00,16.436499,56.016006,0.0,5.634891
2007-05-12 05:00:00,14.7865,62.47049,0.0,3.8773184
2007-05-12 06:00:00,13.5365,67.50679,0.0,4.1046314
2007-05-12 07:00:00,12.736501,71.1255,0.0,3.8773184
2007-05-12 08:00:00,12.0365,72.464355,0.0,3.0758414
2007-05-12 09:00:00,11.3865,73.34458,0.0,2.6208394
2007-05-12 10:00:00,10.3365,73.66211,0.0,3.8773184
2007-05-12 11:00:00,9.5365,73.262634,0.0,3.319036
2007-05-12 12:00:00,9.0365,73.94226,0.0,3.0547013
2007-05-12 13:00:00,8.8365,77.87452,0.0,2.8116899
2007-05-12 14:00:00,12.2865,72.01709,0.0,3.319036
2007-05-12 15:00:00,16.9865,53.178818,0.0,0.8049845
2007-05-12 16:00:00,19.8365,36.403225,0.0,2.968636
2007-05-12 17:00:00,21.436499,32.07468,0.0,5.4833565
2007-05-12 18:00:00,22.7365,29.013954,0.0,7.24486
2007-05-12 19:00:00,23.036499,28.192379,0.0,8.373386
2007-05-12 20:00:00,23.7365,27.312986,0.0,9.227524
2007-05-12 21:00:00,24.2365,26.785604,0.0,9.9571085
2007-05-12 22:00:00,24.3365,26.346363,0.0,10.948973
2007-05-12 23:00:00,24.186499,25.754913,0.0,13.698934
2007-05-13 00:00:00,23.8865,25.40199,0.0,15.124284
2007-05-13 01:00:00,23.036499,27.21537,0.0,16.808569
2007-05-13 02:00:00,21.436499,31.738787,0.0,15.7908325
2007-05-13 03:00:00,19.3865,32.97774,0.0,12.413476
2007-05-13 04:00:00,17.686499,32.838596,0.0,16.055353
2007-05-13 05:00:00,14.5365,44.684917,0.0,23.34455
2007-05-13 06:00:00,12.736501,53.345375,0.0,23.210928
2007-05-13 07:00:00,12.3865,51.21687,0.0,21.461555
2007-05-13 08:00:00,10.7865,61.098827,0.0,18.214718
2007-05-13 09:00:00,9.2865,71.19866,0.2,14.689589
2007-05-13 10:00:00,8.186501,75.36083,0.2,13.527572
2007-05-13 11:00:00,7.0864997,77.873535,0.4,13.237039
2007-05-13 12:00:00,6.3865,79.15225,0.2,12.72283
2007-05-13 13:00:00,6.0365,79.66277,0.1,13.527572
2007-05-13 14:00:00,6.4865,72.95882,0.0,14.512064
2007-05-13 15:00:00,7.3865,65.4771,0.0,15.463246
2007-05-13 16:00:00,8.736501,57.630196,0.0,14.81259
2007-05-13 17:00:00,10.2865,50.273533,0.0,15.978484
2007-05-13 18:00:00,12.0365,42.551754,0.0,16.055353
2007-05-13 19:00:00,12.5865,41.945618,0.0,16.171976
2007-05-13 20:00:00,13.186501,39.319195,0.0,17.462782
2007-05-13 21:00:00,13.6365,37.494736,0.0,18.532133
2007-05-13 22:00:00,14.186501,35.01082,0.0,18.0
2007-05-13 23:00:00,14.5365,32.874603,0.0,18.03237
2007-05-14 00:00:00,15.186501,30.275126,0.0,16.923828
2007-05-14 01:00:00,15.6365,28.240883,0.0,15.4800005
2007-05-14 02:00:00,15.2865,31.325031,0.0,10.446206
2007-05-14 03:00:00,13.986501,36.253483,0.0,6.9247384
2007-05-14 04:00:00,12.0365,51.120968,0.0,6.0347
2007-05-14 05:00:00,12.686501,37.350826,0.0,7.208994
2007-05-14 06:00:00,12.1365,37.879208,0.0,6.9899354
2007-05-14 07:00:00,8.986501,51.01467,0.0,6.12
2007-05-14 08:00:00,9.5865,46.381985,0.0,4.8965297
2007-05-14 09:00:00,9.686501,45.068005,0.0,3.563818
2007-05-14 10:00:00,9.236501,46.451385,0.0,2.5455842
2007-05-14 11:00:00,6.7365,57.743816,0.0,3.9763298
2007-05-14 12:00:00,4.4365,71.26773,0.0,4.6938252
2007-05-14 13:00:00,3.9365,78.497765,0.0,5.8603754
2007-05-14 14:00:00,7.4365,74.96699,0.0,6.489992
2007-05-14 15:00:00,11.6365,50.286892,0.0,6.28713
2007-05-14 16:00:00,13.5865,44.095608,0.0,6.193674
2007-05-14 17:00:00,15.1365,40.321247,0.0,5.3999996
2007-05-14 18:00:00,16.436499,37.908478,0.0,4.6938257
2007-05-14 19:00:00,16.7365,39.22977,0.0,5.4833565
2007-05-14 20:00:00,17.8365,36.855053,0.0,5.692099
2007-05-14 21:00:00,18.686499,34.817642,0.0,5.3517847
2007-05-14 22:00:00,19.3365,33.080482,0.0,4.452954
2007-05-14 23:00:00,19.686499,32.02594,0.0,3.0758414
2007-05-15 00:00:00,19.786499,31.602524,0.0,1.835647
2007-05-15 01:00:00,19.6365,31.335583,0.0,2.8116899
2007-05-15 02:00:00,18.936499,36.91388,0.0,2.9024127
2007-05-15 03:00:00,17.286499,44.838863,0.0,6.130579
2007-05-15 04:00:00,14.436501,53.23824,0.0,7.0911775
2007-05-15 05:00:00,12.0365,60.971405,0.0,5.3999996
2007-05-15 06:00:00,10.736501,63.9416,0.0,5.3517847
2007-05-15 07:00:00,9.5865,70.267624,0.0,5.8603754
2007-05-15 08:00:00,8.986501,69.90217,0.0,6.3690495
2007-05-15 09:00:00,8.3865,69.781395,0.0,7.289445
2007-05-15 10:00:00,7.9365,69.19775,0.0,8.427383
2007-05-15 11:00:00,7.6365,67.67437,0.0,9.826088
2007-05-15 12:00:00,7.4365,66.433365,0.0,10.464798
2007-05-15 13:00:00,7.7365,66.73694,0.0,10.805999
2007-05-15 14:00:00,10.736501,62.60966,0.0,11.885453
2007-05-15 15:00:00,14.986501,47.413025,0.0,11.720751
2007-05-15 16:00:00,17.536499,39.184814,0.0,12.522619
2007-05-15 17:00:00,19.536499,33.72952,0.0,12.55879
2007-05-15 18:00:00,21.1365,31.210299,0.0,10.990322
2007-05-15 19:00:00,21.6365,31.57357,0.0,9.449572
2007-05-15 20:00:00,22.7365,29.013954,0.0,7.653705
2007-05-15 21:00:00,23.5865,26.513079,0.0,5.8048253
2007-05-15 22:00:00,24.0865,24.570303,0.0,3.2399998
2007-05-15 23:00:00,24.3365,23.27564,0.0,1.609969
2007-05-16 00:00:00,24.3865,22.7142,0.0,0.5091169
2007-05-16 01:00:00,24.0865,23.292366,0.0,0.8049845
2007-05-16 02:00:00,22.8365,32.473557,0.0,1.5273507
2007-05-16 03:00:00,21.686499,34.827763,0.0,0.8049845
2007-05-16 04:00:00,17.1365,52.496513,0.0,3.0758414
2007-05-16 05:00:00,14.686501,54.80402,0.0,5.6920996
2007-05-16 06:00:00,12.5365,61.94548,0.0,5.0142193
2007-05-16 07:00:00,11.986501,62.464848,0.0,4.3498964
2007-05-16 08:00:00,10.736501,65.98653,0.0,5.315336
2007-05-16 09:00:00,9.986501,66.51873,0.0,6.12
2007-05-16 10:00:00,9.736501,63.263554,0.0,7.5170207
2007-05-16 11:00:00,9.5365,60.15076,0.0,8.473393
2007-05-16 12:00:00,9.2865,60.519524,0.0,8.825508
2007-05-16 13:00:00,9.5365,64.11819,0.0,9.178235
2007-05-16 14:00:00,12.7865,65.52415,0.0,9.726665
2007-05-16 15:00:00,18.286499,45.121128,0.0,6.151683
2007-05-16 16:00:00,20.6365,37.533997,0.0,4.1046314
2007-05-16 17:00:00,21.9865,36.015747,0.0,4.8965297
2007-05-16 18:00:00,23.0865,35.348957,0.0,6.5693827
2007-05-16 19:00:00,23.5865,35.734474,0.0,9.3669195
2007-05-16 20:00:00,23.9865,35.363605,0.0,11.885453
2007-05-16 21:00:00,24.4865,34.31908,0.0,13.698934
2007-05-16 22:00:00,24.536499,33.409367,0.0,14.830076
2007-05-16 23:00:00,24.436499,32.03647,0.0,17.106628
2007-05-17 00:00:00,24.1365,31.405891,0.0,17.298738
2007-05-17 01:00:00,23.4865,32.099194,0.0,15.517629
2007-05-17 02:00:00,22.3365,36.489994,0.0,8.825508
2007-05-17 03:00:00,20.536499,38.82536,0.0,7.24486
2007-05-17 04:00:00,18.8365,39.83723,0.0,9.19939
2007-05-17 05:00:00,17.536499,40.162075,0.0,10.144082
2007-05-17 06:00:00,16.286499,40.944386,0.0,10.163227
2007-05-17 07:00:00,15.2865,43.802692,0.0,9.346143
2007-05-17 08:00:00,14.0365,47.81763,0.0,8.4042845
2007-05-17 09:00:00,12.936501,51.185867,0.0,7.5685663
2007-05-17 10:00:00,11.7865,55.20112,0.0,7.342588
2007-05-17 11:00:00,10.8365,59.832256,0.0,6.763786
2007-05-17 12:00:00,10.2865,64.515366,0.0,6.1094027
2007-05-17 13:00:00,10.486501,64.78731,0.0,5.1165614
2007-05-17 14:00:00,12.3365,67.02334,0.0,4.3349743
2007-05-17 15:00:00,14.5865,49.86039,0.0,5.95906
2007-05-17 16:00:00,16.0865,46.245728,0.0,6.379216
2007-05-17 17:00:00,17.6365,42.952766,0.0,7.42159
2007-05-17 18:00:00,19.1365,39.509132,0.0,9.255571
2007-05-17 19:00:00,20.186499,38.32453,0.0,10.739833
2007-05-17 20:00:00,21.036499,35.867588,0.0,11.720751
2007-05-17 21:00:00,21.7365,33.071617,0.0,12.682018
2007-05-17 22:00:00,22.036499,30.596289,0.0,12.496719
2007-05-17 23:00:00,22.0865,28.32598,0.0,14.494192
2007-05-18 00:00:00,21.936499,26.910439,0.0,15.893093
2007-05-18 01:00:00,21.3865,26.188148,0.0,15.683776
2007-05-18 02:00:00,20.3865,28.968594,0.0,10.446206
2007-05-18 03:00:00,18.536499,31.243402,0.0,6.924738
2007-05-18 04:00:00,16.786499,32.813763,0.0,7.8954163
2007-05-18 05:00:00,15.3365,35.093666,0.0,9.290511
2007-05-18 06:00:00,14.186501,36.844997,0.0,9.387651
2007-05-18 07:00:00,13.436501,35.82737,0.0,9.983106
2007-05-18 08:00:00,12.486501,37.291573,0.0,10.365251
2007-05-18 09:00:00,11.486501,40.271976,0.0,9.793058
2007-05-18 10:00:00,10.3865,45.436985,0.0,8.759178
2007-05-18 11:00:00,9.236501,52.399334,0.0,5.506941
2007-05-18 12:00:00,8.936501,58.306553,0.0,6.151683
2007-05-18 13:00:00,10.7865,45.221966,0.0,0.8049845
2007-05-18 14:00:00,11.1365,61.182938,0.0,2.2768397
2007-05-18 15:00:00,13.5365,42.680798,0.0,1.2979984
2007-05-18 16:00:00,15.1365,39.89089,0.0,1.9386592
2007-05-18 17:00:00,16.686499,37.045605,0.0,4.072935
2007-05-18 18:00:00,18.0865,34.76713,0.0,5.95906
2007-05-18 19:00:00,18.786499,34.356274,0.0,7.072878
2007-05-18 20:00:00,19.7365,32.72923,0.0,6.9899354
2007-05-18 21:00:00,20.536499,31.259771,0.0,6.28713
2007-05-18 22:00:00,21.1365,30.126976,0.0,2.1897945
2007-05-18 23:00:00,21.4865,29.279398,0.0,1.8
2007-05-19 00:00:00,21.6365,29.011923,0.0,2.5455842
2007-05-19 01:00:00,21.3865,28.838913,0.0,4.452954
2007-05-19 02:00:00,20.9865,31.057692,0.0,3.8773184
2007-05-19 03:00:00,19.536499,39.624165,0.0,7.5685663
2007-05-19 04:00:00,17.036499,49.838997,0.0,8.891344
2007-05-19 05:00:00,15.5365,50.998703,0.0,8.557102
2007-05-19 06:00:00,14.8365,51.34277,0.0,8.905908
2007-05-19 07:00:00,14.5365,44.684917,0.0,8.4042845
2007-05-19 08:00:00,14.1365,45.693344,0.0,11.252519
2007-05-19 09:00:00,13.3365,55.60491,0.2,12.261158
2007-05-19 10:00:00,12.486501,61.719086,0.3,8.049845
2007-05-19 11:00:00,11.8365,63.305264,0.3,6.638072
2007-05-19 12:00:00,11.2865,64.0669,0.2,5.692099
2007-05-19 13:00:00,10.686501,68.315926,0.2,6.618519
2007-05-19 14:00:00,11.236501,68.66714,0.1,7.491114
2007-05-19 15:00:00,11.686501,67.349144,0.1,8.891343
2007-05-19 16:00:00,12.7865,65.074715,0.3,11.681987
2007-05-19 17:00:00,13.3365,60.232014,0.0,14.081477
2007-05-19 18:00:00,14.3365,53.397293,0.0,18.193361
2007-05-19 19:00:00,15.436501,50.093517,0.0,20.945072
2007-05-19 20:00:00,16.936499,42.1569,0.0,21.734581
2007-05-19 21:00:00,17.1365,38.24775,0.0,20.929594
2007-05-19 22:00:00,17.8365,34.08077,0.0,18.079027
2007-05-19 23:00:00,17.8365,31.720901,0.0,19.245697
2007-05-20 00:00:00,17.536499,30.620638,0.0,19.602652
2007-05-20 01:00:00,16.936499,29.249008,0.0,18.584509
2007-05-20 02:00:00,16.0865,29.543734,0.0,16.520823
2007-05-20 03:00:00,14.686501,29.03127,0.0,11.525623
2007-05-20 04:00:00,13.3365,29.514729,0.0,10.661107
2007-05-20 05:00:00,12.186501,31.703285,0.0,9.255571
2007-05-20 06:00:00,11.2865,34.024002,0.0,8.311245
2007-05-20 07:00:00,10.0865,41.669666,0.0,7.8954163
2007-05-20 08:00:00,9.436501,44.33654,0.0,7.8954163
2007-05-20 09:00:00,8.7865,46.664238,0.0,8.225035
2007-05-20 10:00:00,8.486501,47.270653,0.0,7.172949
2007-05-20 11:00:00,8.236501,47.548817,0.0,6.379216
2007-05-20 12:00:00,8.3365,47.92997,0.0,6.28713
2007-05-20 13:00:00,8.486501,49.95215,0.0,5.937272
2007-05-20 14:00:00,8.936501,48.633743,0.0,7.42159
2007-05-20 15:00:00,9.3865,48.58365,0.0,6.9899354
2007-05-20 16:00:00,10.0365,48.06344,0.0,6.519877
2007-05-20 17:00:00,10.986501,46.1102,0.0,8.287822
2007-05-20 18:00:00,11.8865,43.92077,0.0,8.707238
2007-05-20 19:00:00,9.436501,59.48625,0.2,9.0
2007-05-20 20:00:00,9.186501,62.466003,0.3,8.12197
2007-05-20 21:00:00,9.0365,65.14867,0.3,5.815978
2007-05-20 22:00:00,9.186501,66.579216,0.3,1.08
2007-05-20 23:00:00,9.486501,66.64433,0.1,3.396233
2007-05-21 00:00:00,9.7865,66.47531,0.1,6.151683
2007-05-21 01:00:00,9.3365,70.464424,0.1,6.830519
2007-05-21 02:00:00,9.2865,71.44823,0.0,6.9247384
2007-05-21 03:00:00,8.986501,74.972694,0.0,6.618519
2007-05-21 04:00:00,8.736501,78.40231,0.0,6.792466
2007-05-21 05:00:00,8.6365,79.48456,0.0,7.24486
2007-05-21 06:00:00,8.3865,80.56082,0.0,7.24486
2007-05-21 07:00:00,7.7865,79.63787,0.3,5.634891
2007-05-21 08:00:00,7.0864997,88.94144,0.6,3.6
2007-05-21 09:00:00,6.9865,90.80353,1.1,4.1046314
2007-05-21 10:00:00,6.4865,91.40177,1.4,10.703569
2007-05-21 11:00:00,5.4865,92.9481,1.2,15.629971
2007-05-21 12:00:00,4.9865,96.909615,0.5,18.720001
2007-05-21 13:00:00,4.4865,95.88216,0.3,18.720001
2007-05-21 14:00:00,4.3364997,94.87038,0.3,17.114204
2007-05-21 15:00:00,4.3865,93.54496,0.3,17.193533
2007-05-21 16:00:00,4.5365,90.62896,0.4,19.586117
2007-05-21 17:00:00,4.7865,86.88156,0.4,18.511143
2007-05-21 18:00:00,5.3364997,84.51232,0.6,19.0392
2007-05-21 19:00:00,6.1865,87.32451,0.4,17.811815
2007-05-21 20:00:00,6.7865,83.20805,0.3,19.13426
2007-05-21 21:00:00,7.7365,74.75533,0.2,19.35314
2007-05-21 22:00:00,8.8865,68.90469,0.2,16.454008
2007-05-21 23:00:00,9.486501,65.48008,0.3,14.764389
2007-05-22 00:00:00,10.186501,62.92283,0.5,13.493999
2007-05-22 01:00:00,10.5365,61.68775,0.5,10.446206
2007-05-22 02:00:00,10.1365,64.9364,0.5,6.0347
2007-05-22 03:00:00,9.8365,65.55776,0.4,3.671294
2007-05-22 04:00:00,9.1365,70.920586,0.1,6.193674
2007-05-22 05:00:00,8.186501,74.3102,0.0,7.289445
2007-05-22 06:00:00,7.3865,79.579544,0.0,7.628263
2007-05-22 07:00:00,6.1865,91.70083,0.2,7.9932976
2007-05-22 08:00:00,5.5365,93.60271,0.2,8.759178
2007-05-22 09:00:00,5.1365,93.91115,0.5,8.557102
2007-05-22 10:00:00,4.8364997,93.896835,0.4,6.28713
2007-05-22 11:00:00,4.2365,94.53254,0.3,4.802999
2007-05-22 12:00:00,3.6865,95.180244,0.0,4.0249224
2007-05-22 13:00:00,4.7865,88.121025,0.0,3.2599385
2007-05-22 14:00:00,6.2865,85.8175,0.0,1.1384199
2007-05-22 15:00:00,7.4365,78.47774,0.0,3.5455887
2007-05-22 16:00:00,8.936501,73.66647,0.0,4.072935
2007-05-22 17:00:00,10.3865,68.01595,0.0,4.1046314
2007-05-22 18:00:00,11.736501,64.39238,0.0,5.8603754
2007-05-22 19:00:00,12.8865,69.23949,0.1,9.0
2007-05-22 20:00:00,13.8365,67.79957,0.1,12.605142
2007-05-22 21:00:00,14.686501,63.304222,0.0,15.546833
2007-05-22 22:00:00,15.186501,56.857307,0.0,15.778518
2007-05-22 23:00:00,15.8865,48.84089,0.0,15.484185
2007-05-23 00:00:00,16.036499,45.270916,0.0,14.291592
2007-05-23 01:00:00,15.936501,43.526703,0.0,12.261157
2007-05-23 02:00:00,15.236501,46.33044,0.3,7.10031
2007-05-23 03:00:00,13.5865,56.84429,0.2,8.654986
2007-05-23 04:00:00,11.5865,65.259636,0.0,5.1919937
2007-05-23 05:00:00,9.686501,76.40525,0.0,7.928178
2007-05-23 06:00:00,8.486501,81.41785,0.0,8.427383
2007-05-23 07:00:00,8.5365,66.910545,0.0,7.9932966
2007-05-23 08:00:00,7.7365,69.40285,0.0,5.991594
2007-05-23 09:00:00,7.2865,70.556305,0.0,5.3517847
2007-05-23 10:00:00,6.5864997,73.7615,0.0,7.2
2007-05-23 11:00:00,4.9865,82.3958,0.0,9.826088
2007-05-23 12:00:00,4.1365,87.74939,0.0,10.739833
2007-05-23 13:00:00,4.4365,89.66465,0.0,11.966954
2007-05-23 14:00:00,8.0365,81.92548,0.0,11.440979
2007-05-23 15:00:00,11.0865,67.45586,0.0,10.587918
2007-05-23 16:00:00,13.0865,55.7347,0.0,9.957108
2007-05-23 17:00:00,14.736501,48.182568,0.0,8.891344
2007-05-23 18:00:00,16.2365,41.807453,0.0,7.92
2007-05-23 19:00:00,16.1365,45.140907,0.0,7.4128532
2007-05-23 20:00:00,17.0865,39.890915,0.0,8.669949
2007-05-23 21:00:00,17.5865,36.52213,0.0,9.585739
2007-05-23 22:00:00,17.7365,34.78935,0.0,8.435069
2007-05-23 23:00:00,17.7365,33.688133,0.0,8.913181
2007-05-24 00:00:00,17.5865,33.284435,0.0,9.19939
2007-05-24 01:00:00,17.436499,32.530926,0.0,8.12197
2007-05-24 02:00:00,16.4865,41.29289,0.0,6.28713
2007-05-24 03:00:00,14.736501,48.69269,0.0,7.8954163
2007-05-24 04:00:00,13.0365,52.678783,0.0,9.585739
2007-05-24 05:00:00,11.8365,55.802364,0.0,9.826088
2007-05-24 06:00:00,10.986501,59.030403,0.0,9.178235
2007-05-24 07:00:00,10.2865,58.647152,0.0,8.557102
2007-05-24 08:00:00,9.2865,63.834373,0.0,7.628263
2007-05-24 09:00:00,8.736501,67.668144,0.0,6.725354
2007-05-24 10:00:00,8.236501,72.00304,0.0,7.072878
2007-05-24 11:00:00,8.3865,73.82575,0.0,6.725354
2007-05-24 12:00:00,8.486501,73.58516,0.0,6.379216
2007-05-24 13:00:00,8.5865,75.16588,0.0,6.489992
2007-05-24 14:00:00,10.986501,68.61577,0.0,5.1919937
2007-05-24 15:00:00,13.186501,51.073544,0.0,5.1544156
2007-05-24 16:00:00,14.5365,46.459583,0.0,7.4128532
2007-05-24 17:00:00,15.936501,42.766,0.0,10.514218
2007-05-24 18:00:00,16.9865,39.163593,0.0,13.049689
2007-05-24 19:00:00,17.786499,36.84051,0.0,14.003029
2007-05-24 20:00:00,18.3365,33.983055,0.0,14.332341
2007-05-24 21:00:00,19.1365,31.754303,0.0,14.205182
2007-05-24 22:00:00,19.436499,29.964354,0.0,13.779114
2007-05-24 23:00:00,19.786499,27.086908,0.0,16.343367
2007-05-25 00:00:00,19.536499,27.510508,0.0,17.462782
2007-05-25 01:00:00,19.286499,27.440208,0.0,15.778516
2007-05-25 02:00:00,17.6365,30.31803,0.0,10.315115
2007-05-25 03:00:00,15.6365,32.124615,0.0,8.891344
2007-05-25 04:00:00,13.7865,39.210705,0.0,11.592894
2007-05-25 05:00:00,11.8865,46.201412,0.0,10.587918
2007-05-25 06:00:00,10.6365,52.21556,0.0,9.504273
2007-05-25 07:00:00,9.6365,65.28289,0.0,8.905908
2007-05-25 08:00:00,8.3365,70.514534,0.0,7.9932976
2007-05-25 09:00:00,7.1865,75.990135,0.0,7.6367526
2007-05-25 10:00:00,6.3364997,79.706635,0.0,6.439876
2007-05-25 11:00:00,5.5864997,83.35386,0.0,6.792466
2007-05-25 12:00:00,4.9365,86.8964,0.0,7.653705
2007-05-25 13:00:00,5.1865,87.53713,0.0,9.0
2007-05-25 14:00:00,8.0365,78.295105,0.0,7.8954163
2007-05-25 15:00:00,10.986501,65.81142,0.0,7.6367526
2007-05-25 16:00:00,13.0865,56.519176,0.0,5.506941
2007-05-25 17:00:00,14.736501,49.553528,0.0,1.9386592
2007-05-25 18:00:00,16.1365,44.82565,0.0,1.08
2007-05-25 19:00:00,16.436499,42.759075,0.0,2.52
